"Species","Type","Orthologue","dN/dS","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Gorilla (Gorilla gorilla gorilla)","1-to-1View Gene Tree","TFDP1  (ENSGGOG00000004908)Compare Regions (13:96,488,822-96,542,941:1)View Sequence Alignments","0.06268","99.27 %","99.51 %","100","100.00","Yes"
"Burton's mouthbrooder (Haplochromis burtoni)","1-to-1View Gene Tree","tfdp1a  (ENSHBUG00000005084)Compare Regions (JH425654.1:603,132-610,250:1)View Sequence Alignments","n/a","82.51 %","69.02 %","50","89.62","Yes"
"Naked mole-rat female (Heterocephalus glaber)","1-to-1View Gene Tree","TFDP1  (ENSHGLG00000003633)Compare Regions (JH602106.1:481,687-515,228:-1)View Sequence Alignments","n/a","92.44 %","92.44 %","100","100.00","Yes"
"Naked mole-rat male (Heterocephalus glaber)","1-to-1View Gene Tree","TFDP1  (ENSHGLG00100014288)Compare Regions (JH167173.1:522,130-556,194:-1)View Sequence Alignments","n/a","92.44 %","92.44 %","100","100.00","Yes"
"Tiger tail seahorse (Hippocampus comes)","1-to-1View Gene Tree","tfdp1a  (ENSHCOG00000004113)Compare Regions (KV880396.1:207,856-216,471:1)View Sequence Alignments","n/a","78.64 %","79.02 %","50","90.07","Yes"
"Channel catfish (Ictalurus punctatus)","1-to-manyView Gene Tree","tfdp1b  (ENSIPUG00000010569)Compare Regions (26:6,799,921-6,813,728:-1)View Sequence Alignments","n/a","69.67 %","66.10 %","100","n/a","Yes"
"Channel catfish (Ictalurus punctatus)","1-to-manyView Gene Tree","tfdp1a  (ENSIPUG00000023520)Compare Regions (6:13,295,982-13,306,649:1)View Sequence Alignments","n/a","81.08 %","80.49 %","0","92.11","Yes"
"Channel catfish (Ictalurus punctatus)","1-to-manyView Gene Tree","ENSIPUG00000024887Compare Regions (5:14,501,338-14,505,539:-1)View Sequence Alignments","n/a","60.13 %","44.88 %","0","n/a","No"
"Squirrel (Ictidomys tridecemlineatus)","1-to-1View Gene Tree","TFDP1  (ENSSTOG00000002592)Compare Regions (JH393282.1:184,786-214,630:-1)View Sequence Alignments","n/a","93.41 %","93.41 %","100","100.00","Yes"
"Lesser Egyptian jerboa (Jaculus jaculus)","1-to-1View Gene Tree","Tfdp1  (ENSJJAG00000011213)Compare Regions (JH725497.1:13,708,457-13,770,865:1)View Sequence Alignments","0.02200","94.63 %","94.63 %","100","100.00","Yes"
"Dark-eyed junco (Junco hyemalis)","1-to-1View Gene Tree","TFDP1  (ENSJHYG00000003621)Compare Regions (QZWM01000963.1:88,856,754-88,893,402:-1)View Sequence Alignments","n/a","90.05 %","90.49 %","100","99.05","Yes"
"Mangrove rivulus (Kryptolebias marmoratus)","1-to-1View Gene Tree","tfdp1a  (ENSKMAG00000000634)Compare Regions (LWHD01000016.1:1,117,188-1,125,773:1)View Sequence Alignments","n/a","77.91 %","78.29 %","50","83.62","Yes"
"Ballan wrasse (Labrus bergylta)","1-to-manyView Gene Tree","tfdp1a  (ENSLBEG00000001874)Compare Regions (FKLU01000317.1:572,988-584,688:1)View Sequence Alignments","n/a","79.35 %","77.80 %","50","91.95","Yes"
"Ballan wrasse (Labrus bergylta)","1-to-manyView Gene Tree","ENSLBEG00000012429Compare Regions (FKLU01003464.1:8,391-18,813:-1)View Sequence Alignments","n/a","78.71 %","50.49 %","25","n/a","No"
"Coelacanth (Latimeria chalumnae)","1-to-1View Gene Tree","TFDP1  (ENSLACG00000011116)Compare Regions (JH126990.1:569,283-661,583:1)View Sequence Alignments","n/a","86.17 %","86.59 %","100","67.86","Yes"
"Blue-crowned manakin (Lepidothrix coronata)","1-to-1View Gene Tree","TFDP1  (ENSLCOG00000004398)Compare Regions (KV388153.1:3,112,312-3,149,802:-1)View Sequence Alignments","n/a","90.75 %","90.98 %","100","99.05","Yes"
"Spotted gar (Lepisosteus oculatus)","1-to-1View Gene Tree","tfdp1a  (ENSLOCG00000009902)Compare Regions (LG17:27,441,571-27,459,054:1)View Sequence Alignments","n/a","75.68 %","75.12 %","100","95.61","Yes"
"Bengalese finch (Lonchura striata domestica)","1-to-1View Gene Tree","TFDP1  (ENSLSDG00000009210)Compare Regions (MUZQ01000048.1:3,039,328-3,075,535:1)View Sequence Alignments","n/a","90.78 %","91.22 %","100","99.05","Yes"
"Elephant (Loxodonta africana)","1-to-manyView Gene Tree","ENSLAFG00000007927Compare Regions (scaffold_27:13,168,591-13,232,891:-1)View Sequence Alignments","0.03139","94.84 %","94.15 %","100","99.63","Yes"
"Elephant (Loxodonta africana)","1-to-manyView Gene Tree","ENSLAFG00000026968Compare Regions (scaffold_56:3,570,901-3,572,365:-1)View Sequence Alignments","n/a","79.14 %","72.20 %","0","n/a","No"
"Crab-eating macaque (Macaca fascicularis)","1-to-1View Gene Tree","TFDP1  (ENSMFAG00000035619)Compare Regions (17:96,069,737-96,126,295:1)View Sequence Alignments","n/a","100.00 %","100.00 %","100","100.00","Yes"
"Macaque (Macaca mulatta)","1-to-1View Gene Tree","TFDP1  (ENSMMUG00000007423)Compare Regions (17:95,051,919-95,108,566:1)View Sequence Alignments","n/a","100.00 %","100.00 %","100","100.00","Yes"
"Pig-tailed macaque (Macaca nemestrina)","1-to-1View Gene Tree","TFDP1  (ENSMNEG00000045023)Compare Regions (KQ004863.1:576,716-633,572:-1)View Sequence Alignments","n/a","100.00 %","100.00 %","100","100.00","Yes"
"Golden-collared manakin (Manacus vitellinus)","1-to-1View Gene Tree","TFDP1  (ENSMVIG00005017080)Compare Regions (MCBO02000838.1:23,784,424-23,821,695:1)View Sequence Alignments","n/a","90.75 %","90.98 %","100","99.05","Yes"
"Drill (Mandrillus leucophaeus)","1-to-1View Gene Tree","TFDP1  (ENSMLEG00000030254)Compare Regions (KN974108.1:673,088-728,761:-1)View Sequence Alignments","n/a","100.00 %","100.00 %","100","100.00","Yes"
"Alpine marmot (Marmota marmota marmota)","1-to-1View Gene Tree","TFDP1  (ENSMMMG00000014381)Compare Regions (CZRN01000014.1:411,686-441,037:-1)View Sequence Alignments","0.03335","92.93 %","92.93 %","100","100.00","Yes"
"Zig-zag eel (Mastacembelus armatus)","1-to-1View Gene Tree","tfdp1a  (ENSMAMG00000016403)Compare Regions (OOHQ01000093.1:17,316,807-17,325,220:1)View Sequence Alignments","n/a","77.72 %","78.29 %","50","91.29","Yes"
"Zebra mbuna (Maylandia zebra)","1-to-1View Gene Tree","tfdp1a  (ENSMZEG00005022098)Compare Regions (LG16:13,112,559-13,124,404:1)View Sequence Alignments","n/a","77.97 %","78.54 %","50","92.65","Yes"
"Turkey (Meleagris gallopavo)","1-to-1View Gene Tree","TFDP1  (ENSMGAG00000014844)Compare Regions (1:144,502,823-144,527,656:-1)View Sequence Alignments","n/a","90.13 %","86.83 %","100","99.03","Yes"
"Budgerigar (Melopsittacus undulatus)","1-to-1View Gene Tree","TFDP1  (ENSMUNG00000012638)Compare Regions (JH556609.1:74,313-115,925:1)View Sequence Alignments","n/a","91.24 %","91.46 %","100","100.00","Yes"
"Mongolian gerbil (Meriones unguiculatus)","1-to-manyView Gene Tree","ENSMUGG00000014553Compare Regions (NHTI01001030.1:99,314-137,090:1)View Sequence Alignments","0.02860","93.41 %","93.41 %","100","n/a","Yes"
"Mongolian gerbil (Meriones unguiculatus)","1-to-manyView Gene Tree","ENSMUGG00000014737Compare Regions (NHTI01001030.1:393,890-431,661:-1)View Sequence Alignments","0.02860","93.41 %","93.41 %","100","100.00","Yes"
"Golden Hamster (Mesocricetus auratus)","1-to-1View Gene Tree","Tfdp1  (ENSMAUG00000010456)Compare Regions (KB708259.1:5,350,899-5,389,745:-1)View Sequence Alignments","0.03143","92.96 %","93.41 %","100","99.40","Yes"
"Mouse Lemur (Microcebus murinus)","1-to-1View Gene Tree","TFDP1  (ENSMICG00000036011)Compare Regions (13:86,476,090-86,513,703:1)View Sequence Alignments","0.02836","95.60 %","95.37 %","100","100.00","Yes"
"Prairie vole (Microtus ochrogaster)","1-to-1View Gene Tree","Tfdp1  (ENSMOCG00000006476)Compare Regions (JH996437.1:4,871,623-4,914,761:-1)View Sequence Alignments","0.03643","90.09 %","93.17 %","100","98.18","Yes"
"Ocean sunfish (Mola mola)","1-to-1View Gene Tree","tfdp1a  (ENSMMOG00000019868)Compare Regions (KV751321.1:10,056,297-10,063,538:-1)View Sequence Alignments","n/a","80.35 %","78.78 %","50","92.35","Yes"
"Opossum (Monodelphis domestica)","1-to-1View Gene Tree","TFDP1  (ENSMODG00000003737)Compare Regions (7:77,011,217-77,124,883:-1)View Sequence Alignments","0.02404","92.70 %","92.93 %","100","100.00","Yes"
"Swamp eel (Monopterus albus)","1-to-1View Gene Tree","tfdp1a  (ENSMALG00000005813)Compare Regions (KV884787.1:3,009,849-3,018,700:-1)View Sequence Alignments","n/a","78.21 %","78.78 %","100","91.21","Yes"
"Mouse (Mus musculus)","1-to-1View Gene Tree","Tfdp1  (ENSMUSG00000038482)Compare Regions (8:13,338,751-13,378,448:1)View Sequence Alignments","0.03101","93.90 %","93.90 %","100","99.42","Yes"
"Shrew mouse (Mus pahari)","1-to-1View Gene Tree","Tfdp1  (MGP_PahariEiJ_G0021302)Compare Regions (19:31,796,400-31,833,914:1)View Sequence Alignments","0.03282","93.65 %","82.68 %","100","94.54","Yes"
"Steppe mouse (Mus spicilegus)","1-to-manyView Gene Tree","ENSMSIG00000004978Compare Regions (QGOO01037170.1:1,579,916-1,580,782:1)View Sequence Alignments","0.03778","92.01 %","64.63 %","0","n/a","No"
"Steppe mouse (Mus spicilegus)","1-to-manyView Gene Tree","ENSMSIG00000005980Compare Regions (QGOO01037444.1:417,365-448,792:-1)View Sequence Alignments","0.03688","93.20 %","90.24 %","100","99.67","Yes"
"Steppe mouse (Mus spicilegus)","1-to-manyView Gene Tree","ENSMSIG00000017191Compare Regions (QGOO01037528.1:1,708,744-1,713,033:-1)View Sequence Alignments","n/a","51.68 %","18.78 %","0","n/a","No"
"Steppe mouse (Mus spicilegus)","1-to-manyView Gene Tree","ENSMSIG00000018120Compare Regions (QGOO01035487.1:121,243-123,429:1)View Sequence Alignments","0.07771","82.68 %","87.32 %","0","n/a","No"
"Algerian mouse (Mus spretus)","1-to-1View Gene Tree","Tfdp1  (MGP_SPRETEiJ_G0031949)Compare Regions (8:10,527,402-10,565,089:1)View Sequence Alignments","0.03056","93.90 %","93.90 %","100","99.17","Yes"
"Ferret (Mustela putorius furo)","1-to-1View Gene Tree","TFDP1  (ENSMPUG00000009700)Compare Regions (GL896915.1:460,634-486,537:-1)View Sequence Alignments","0.03878","93.66 %","93.66 %","100","99.60","Yes"
"Microbat (Myotis lucifugus)","1-to-1View Gene Tree","TFDP1  (ENSMLUG00000012165)Compare Regions (GL430162:414,541-442,212:1)View Sequence Alignments","0.05393","93.17 %","93.17 %","100","99.64","Yes"
"Upper Galilee mountains blind mole rat (Nannospalax galili)","1-to-1View Gene Tree","Tfdp1  (ENSNGAG00000020008)Compare Regions (KL203592.1:2,015,169-2,063,256:1)View Sequence Alignments","0.03297","93.67 %","93.90 %","100","99.56","Yes"
