G3BP2 ,PLK2 ,DOT1L 
HDAC6 ,RUVBL2 ,LEO1 
IKZF1 ,SUB1 ,DAB2IP 
YAP1 ,SPIN1 ,EBF3 
CCT7 ,COPS5 ,
PAIP1 ,KAT7 ,
IGF2BP3 ,PDCD10 ,
CTCF ,IKZF3 ,
CCT8 ,CPEB3 ,
MAP3K2 ,SNW1 ,
RUVBL2 ,CCT5 ,
SUB1 ,PAXIP1 ,
SPIN1 ,RTF1 ,
COPS5 ,FAM168A ,
KAT7 ,SATB2 ,
IKZF3 ,TARDBP ,
CPEB3 ,ARIH1 ,
SNW1 ,FBXL5 ,
CCT5 ,PABPC1 ,
PAXIP1 ,NPTN ,
KDM4B ,PELP1 ,
CIC ,CNOT7 ,
RTF1 ,CXXC1 ,
SATB2 ,WAC ,
TARDBP ,RNF111 ,
ZZZ3 ,FBXW7 ,
PABPC1 ,TAOK1 ,
PELP1 ,WDR48 ,
AFF4 ,HMBOX1 ,
CNOT7 ,ATAD5 ,
CXXC1 ,GRHL2 ,
HP1BP3 ,EPC1 ,
WAC ,ZMIZ2 ,
SRRT ,DCUN1D5 ,
SUFU ,DOT1L ,
NLK ,EGLN3 ,
RNF111 ,LEO1 ,
SAMD4B ,DAB2IP ,
PSPC1 ,EBF3 ,
FBXW7 ,,
ZNF407 ,,
EIF4ENIF1 ,,
ZNF512B ,,
UBE2O ,,
HMBOX1 ,,
ATAD5 ,,
GRHL2 ,,
EPC1 ,,
ANKRD13C ,,
ZMIZ2 ,,
ZNF644 ,,
SARNP ,,
DOT1L ,,
EGLN3 ,,
LEO1 ,,
DAB2IP ,,
EBF3 ,,
