sample,species,strain
MMETSP0449,Strombidium rassoulzadegani,ras09
MMETSP0451_2C,Oxyrrhis marina CCMP1795 (combined sample which includes MMETSP0451_2 and MMETSP0452_2)
MMETSP0463,Strombidinopsis sp,SopsisLIS2011
MMETSP0467,Mesodinium pulex,SPMC105
MMETSP0468,Oxyrrhis marina
MMETSP0469,Oxyrrhis marina
MMETSP0470,Oxyrrhis marina
MMETSP0471,Oxyrrhis marina
MMETSP0472,Tiarina fusus,LIS
MMETSP0484,Rhodomonas lens,RHODO
MMETSP0491,Tetraselmis chuii,PLY429
MMETSP0492,Thalassiosira gravida,GMp14c1
MMETSP0493,Thalassiosira gravida,GMp14c1
MMETSP0494,Thalassiosira gravida,GMp14c1
MMETSP0503,Heterocapsa rotundata,SCCAP K-0483
MMETSP0527,Karenia brevis,SP3
MMETSP0528,Karenia brevis,SP3
MMETSP0562,Skeletonema dohrnii,SkelB
MMETSP0563,Skeletonema dohrnii,SkelB
MMETSP0573,Karenia brevis,SP1
MMETSP0574,Karenia brevis,SP1
MMETSP0578,Skeletonema grethea,CCMP 1804
MMETSP0580,Dactyliosolen fragilissimus
MMETSP0593,Skeletonema japonicum,CCMP2506
MMETSP0595,Isochrysis galbana,CCMP 1323
MMETSP0603,Skeletonema menzelii,CCMP793
MMETSP0604,Skeletonema menzelii,CCMP793
MMETSP0648,Karenia brevis,Wilson
MMETSP0649,Karenia brevis,Wilson
MMETSP0661,Alexandrium margalefi,AMGDE01CS-322
MMETSP0689,Amphidinium massartii,CS-259
MMETSP0693,Thalassionema nitzschioides,Unknown
MMETSP0696,Extubocellulus spinifer,CCMP396
MMETSP0697,Extubocellulus spinifer,CCMP396
MMETSP0698,Extubocellulus spinifer,CCMP396
MMETSP0699,Extubocellulus spinifer,CCMP396
MMETSP0705,Asterionellopsis glacialis,CCMP134
MMETSP0706,Asterionellopsis glacialis,CCMP134
MMETSP0707,Asterionellopsis glacialis,CCMP134
MMETSP0708,Asterionellopsis glacialis,CCMP134
MMETSP0713,Asterionellopsis glacialis
MMETSP0716,Chaetoceros curvisetus
MMETSP0717,Chaetoceros curvisetus
MMETSP0718,Chaetoceros curvisetus
MMETSP0719,Chaetoceros curvisetus
MMETSP0724,Amphiprora sp.,CCMP467
MMETSP0725,Amphiprora sp.,CCMP467
MMETSP0726,Amphiprora sp.,CCMP467
MMETSP0727,Amphiprora sp.,CCMP467
MMETSP0733,Fragilariopsis kerguelensis,L26-C5
MMETSP0734,Fragilariopsis kerguelensis,L26-C5
MMETSP0735,Fragilariopsis kerguelensis,L26-C5
MMETSP0736,Fragilariopsis kerguelensis,L26-C5
MMETSP0737,Thalassiosira miniscula,CCMP1093
MMETSP0738,Thalassiosira miniscula,CCMP1093
MMETSP0739,Thalassiosira miniscula,CCMP1093
MMETSP0740,Thalassiosira miniscula,CCMP1093
MMETSP0744,Nitzschia punctata,CCMP561
MMETSP0745,Nitzschia punctata,CCMP561
MMETSP0746,Nitzschia punctata,CCMP561
MMETSP0747,Nitzschia punctata,CCMP561
MMETSP0751,Chaetoceros neogracile,CCMP1317
MMETSP0752,Chaetoceros neogracile,CCMP1317
MMETSP0753,Chaetoceros neogracile,CCMP1317
MMETSP0754,Chaetoceros neogracile,CCMP1317
MMETSP0758,Percolomonas cosmopolitus,AE-1 (ATCC 50343)
MMETSP0759,Percolomonas cosmopolitus,WS
MMETSP0766,Gambierdiscus australes,CAWD 149
MMETSP0780,Palpitomonas bilix,NIES-2562
MMETSP0784,Gymnodinium catenatum,GC744
MMETSP0785,Bolidomonas pacifica,CCMP 1866
MMETSP0786,Thalassionema frauenfeldii,CCMP 1798
MMETSP0789,Rhizosolenia setigera,CCMP 1694
MMETSP0790,Alexandrium catenella,OF101
MMETSP0794,Stephanopyxis turris,CCMP 815
MMETSP0795,Amoebophrya sp.,Ameob2
MMETSP0796,Pyrodinium bahamense,pbaha01
MMETSP0797,Dinophysis acuminata,DAEP01
MMETSP0798,Myrionecta rubra,CCMP2563
MMETSP0799,Geminigera cryophila,CCMP2564
MMETSP0800,Striatella unipunctata,CCMP2910
MMETSP0802,Micromonas sp.,CCMP2099
MMETSP0803,Crustomastix stigmata,CCMP3273
MMETSP0804,Tetraselmis astigmatica,CCMP880
MMETSP0806,Prasinoderma coloniale,CCMP1413
MMETSP0807,Picocystis salinarum,CCMP1897
MMETSP0809,Eutreptiella gymnastica-like,CCMP1594
MMETSP0810,Eutreptiella gymnastica-like,CCMP1594
MMETSP0811,Eutreptiella gymnastica-like,CCMP1594
MMETSP0812,Dinobryon sp.,UTEXLB2267
MMETSP0814,Prymnesium parvum,Texoma1
MMETSP0815,Prymnesium parvum,Texoma1
MMETSP0816,Proboscia inermis,CCAP1064/1
MMETSP0817,Tetraselmis striata,LANL1001
MMETSP0818,Tetraselmis striata,LANL1001
MMETSP0819,Tetraselmis striata,LANL1001
MMETSP0820,Tetraselmis striata,LANL1001
MMETSP0850,Pseudo-nitzschia fraudulenta,WWA7
MMETSP0851,Pseudo-nitzschia fraudulenta,WWA7
MMETSP0852,Pseudo-nitzschia fraudulenta,WWA7
MMETSP0853,Pseudo-nitzschia fraudulenta,WWA7
MMETSP0878,Thalassiosira weissflogii,CCMP1336
MMETSP0879,Thalassiosira weissflogii,CCMP1336
MMETSP0880,Thalassiosira weissflogii,CCMP1336
MMETSP0881,Thalassiosira weissflogii,CCMP1336
MMETSP0882,Pelagococcus subviridis,CCMP1429
MMETSP0883,Pelagococcus subviridis,CCMP1429
MMETSP0884,Pelagococcus subviridis,CCMP1429
MMETSP0885,Pelagococcus subviridis,CCMP1429
MMETSP0886,Pelagomonas calceolata ,CCMP1756
MMETSP0887,Pelagomonas calceolata ,CCMP1756
MMETSP0888,Pelagomonas calceolata ,CCMP1756
MMETSP0889,Pelagomonas calceolata ,CCMP1756
MMETSP0890,Aureoumbra lagunensis,CCMP1510
MMETSP0891,Aureoumbra lagunensis,CCMP1510
MMETSP0892,Aureoumbra lagunensis,CCMP1510
MMETSP0893,Aureoumbra lagunensis,CCMP1510
MMETSP0894,Heterosigma akashiwo,CCMP 452
MMETSP0895,Heterosigma akashiwo,CCMP 452
MMETSP0896,Heterosigma akashiwo,CCMP 452
MMETSP0897,Heterosigma akashiwo,CCMP 452
MMETSP0898,Thalassiosira weissflogii,CCMP1010
MMETSP0899,Thalassiosira weissflogii,CCMP1010
MMETSP0900,Thalassiosira weissflogii,CCMP1010
MMETSP0901,Thalassiosira weissflogii,CCMP1010
MMETSP0902,Thalassiosira antarctica,CCMP982
MMETSP0903,Thalassiosira antarctica,CCMP982
MMETSP0904,Thalassiosira antarctica,CCMP982
MMETSP0905,Thalassiosira antarctica,CCMP982
MMETSP0906,Fragilariopsis kerguelensis,L2-C3
MMETSP0907,Fragilariopsis kerguelensis,L2-C3
MMETSP0908,Fragilariopsis kerguelensis,L2-C3
MMETSP0909,Fragilariopsis kerguelensis,L2-C3
MMETSP0910,Thalassiosira rotula,GSO102
MMETSP0911,Thalassiosira rotula,GSO102
MMETSP0912,Thalassiosira rotula,GSO102
MMETSP0913,Thalassiosira rotula,GSO102
MMETSP0914,Aureococcus anophagefferens,CCMP1850
MMETSP0915,Aureococcus anophagefferens,CCMP1850
MMETSP0916,Aureococcus anophagefferens,CCMP1850
MMETSP0917,Aureococcus anophagefferens,CCMP1850
MMETSP0918,Skeletonema marinoi,skelA
MMETSP0920,Skeletonema marinoi,skelA
MMETSP0922 and MMETSP0923,Perkinsus marinus,ATCC 50439
MMETSP0924C,Perkinsus chesapeaki ATCC PRA-65 (combined sample which includes MMETSP0924 and MMETSP0925)
MMETSP0929,Ostreococcus mediterraneus,clade-D-RCC2572
MMETSP0930,Ostreococcus mediterraneus,clade-D-RCC1621
MMETSP0932,Ostreococcus mediterraneus,clade-D-RCC2596
MMETSP0933,Ostreococcus prasinos,BCC99000
MMETSP0936,Ostreococcus mediterraneus,clade-D-RCC2573
MMETSP0937,Ostreococcus mediterraneus,clade-D-RCC2593
MMETSP0938,Ostreococcus mediterraneus,clade-D-RCC1107
MMETSP0939,Ostreococcus lucimarinus,clade-A-BCC118000
MMETSP0941,Prasinococcus capsulatus,CCMP1194
MMETSP0942,Cafeteria roenbergensis,E4-10
MMETSP0943,Isochrysis galbana,CCMP1323
MMETSP0944,Isochrysis galbana,CCMP1323
MMETSP0945,Vaucheria litorea,CCMP2940
MMETSP0946,Vaucheria litorea,CCMP2940
MMETSP0947,Chattonella subsalsa,CCMP2191
MMETSP0948,Chattonella subsalsa,CCMP2191
MMETSP0949,Chattonella subsalsa,CCMP2191
MMETSP0950,Chattonella subsalsa,CCMP2191
MMETSP0954,Aplanochytrium sp,PBS07
MMETSP0955,Aplanochytrium sp,PBS07
MMETSP0956,Aplanochytrium sp,PBS07
MMETSP0957,Aplanochytrium sp,PBS07
MMETSP0958,Aurantiochytrium limacinum,ATCCMYA-1381
MMETSP0959,Aurantiochytrium limacinum,ATCCMYA-1381
MMETSP0960,Aurantiochytrium limacinum,ATCCMYA-1381
MMETSP0961,Aurantiochytrium limacinum,ATCCMYA-1381
MMETSP0962,Schizochytrium aggregatum,ATCC28209
MMETSP0963,Schizochytrium aggregatum,ATCC28209
MMETSP0964,Schizochytrium aggregatum,ATCC28209
MMETSP0965,Schizochytrium aggregatum,ATCC28209
MMETSP0970,Thalassiosira oceanica,CCMP1005
MMETSP0971,Thalassiosira oceanica,CCMP1005
MMETSP0972,Thalassiosira oceanica,CCMP1005
MMETSP0973,Thalassiosira oceanica,CCMP1005
MMETSP0974,non described non described,CCMP2097
MMETSP0975,non described non described,CCMP2097
MMETSP0976,non described non described,CCMP2097
MMETSP0977,non described non described,CCMP2097
MMETSP0982,non described non described,CCMP 2436
MMETSP0983,non described non described,CCMP 2436
MMETSP0984,non described non described,CCMP 2436
MMETSP0985,non described non described,CCMP 2436
MMETSP0986,non described non described,CCMP2293
MMETSP0987,non described non described,CCMP2293
MMETSP0988,non described non described,CCMP2293
MMETSP0989,non described non described,CCMP2293
MMETSP0990,non described non described,CCMP2098
MMETSP0991,non described non described,CCMP2098
MMETSP0992,non described non described,CCMP2098
MMETSP0993,non described non described,CCMP2098
MMETSP0994,Emiliania huxleyi,379
MMETSP0995,Emiliania huxleyi,379
MMETSP0996,Emiliania huxleyi,379
MMETSP0997,Emiliania huxleyi,379
MMETSP0998,Ditylum brightwellii,GSO105
MMETSP1001,Ditylum brightwellii,GSO105
MMETSP1002,Ditylum brightwellii,GSO103
MMETSP1005,Ditylum brightwellii,GSO103
MMETSP1006,Emiliania huxleyi,374
MMETSP1007,Emiliania huxleyi,374
MMETSP1008,Emiliania huxleyi,374
MMETSP1009,Emiliania huxleyi,374
MMETSP1010,Ditylum brightwellii,GSO104
MMETSP1012,Ditylum brightwellii,GSO104
MMETSP1013,Ditylum brightwellii,GSO104
MMETSP1015,Karlodinium micrum,CCMP2283
MMETSP1016,Karlodinium micrum,CCMP2283
MMETSP1017,Karlodinium micrum,CCMP2283
MMETSP1018,Anophryoides haemophila,AH6
MMETSP1019,Anophryoides haemophila,AH6
MMETSP1032,Lingulodinium polyedra,CCMP 1738
MMETSP1033,Lingulodinium polyedra,CCMP 1738
MMETSP1034,Lingulodinium polyedra,CCMP 1738
MMETSP1035,Lingulodinium polyedra,CCMP 1738
MMETSP1036,Azadinium spinosum,3D9
MMETSP1037,Azadinium spinosum,3D9
MMETSP1038,Azadinium spinosum,3D9
MMETSP1039,Skeletonema marinoi,FE7
MMETSP1040,Skeletonema marinoi,FE60
MMETSP1041,Hemiselmis andersenii,CCMP439
MMETSP1042,Hemiselmis andersenii,CCMP1180
MMETSP1043,Hemiselmis andersenii,CCMP441
MMETSP1047,Rhodomonas salina,CCMP1319
MMETSP1048,Hanusia phi,CCMP325
MMETSP1049,Proteomonas sulcata,CCMP704
MMETSP1050,Cryptomonas curvata,CCAP979/52
MMETSP1052,Bigelowiella natans,CCMP623
MMETSP1054,Bigelowiella natans,CCMP1259
MMETSP1055,Bigelowiella natans,CCMP1258.1
MMETSP1057,Cyclotella meneghiniana,CCMP 338
MMETSP1058,Detonula confervacea,CCMP 353
MMETSP1059,Thalassiosira sp.,FW
MMETSP1060,Pseudo-nitzschia pungens,cf. cingulata
MMETSP1061,Pseudo-nitzschia pungens,cf. pungens
MMETSP1062,Ditylum brightwellii,Pop1 (SS4)
MMETSP1063,Ditylum brightwellii,Pop2 (SS10)
MMETSP1064,Aulacoseira subarctica ,CCAP 1002/5
MMETSP1065,Amphiprora paludosa,CCMP125
MMETSP1066,Coscinodiscus wailesii,CCMP2513
MMETSP1067,Thalassiosira punctigera,Tpunct2005C2
MMETSP1068,Pseudopedinella elastica,CCMP716
MMETSP1070,Minutocellus polymorphus,NH13
MMETSP1071,Thalassiosira sp.,NH16
MMETSP1074,Ceratium fusus,PA161109
MMETSP1075,Ceratium fusus,PA161109
MMETSP1080,Micromonas sp,CCMP1646
MMETSP1081,Pyramimonas amylifera,CCMP720
MMETSP1082,Micromonas sp.,NEPCC29
MMETSP1083,Prymnesium parvum,Texoma1
MMETSP1084,Micromonas sp.,RCC472
MMETSP1085,Pycnococcus sp,CCMP1998
MMETSP1086,Cyanoptyche gloeocystis ,SAG4.97
MMETSP1089,Gloeochaete wittrockiana,SAG46.84
MMETSP1090,Isochrysis sp,CCMP1244
MMETSP1091,Rhodomonas sp.,CCMP768
MMETSP1094,Chrysochromulina brevifilum,UTEX LB 985
MMETSP1095,Chromulina nebulosa,UTEXLB2642
MMETSP1096,Chrysochromulina ericina,CCMP281
MMETSP1097,Pseudopedinella elastica,CCMP716
MMETSP1098,Spumella elongata,CCAP 955/1
MMETSP1100,Phaeocystis antarctica,Caron Lab Isolate
MMETSP1101,Rhodomonas abbreviata,Caron Lab Isolate
MMETSP1102,Geminigera sp.,Caron Lab Isolate
MMETSP1103,Paraphysomonas bandaiensis,Caron Lab Isolate
MMETSP1104,Cafeteria sp.,Caron Lab Isolate
MMETSP1105,Ochromonas sp.,BG-1
MMETSP1106,Mantoniella antarctica,SL-175
MMETSP1107,Paraphysomonas vestita,GFlagA
MMETSP1110,Symbiodinium sp.,CCMP421
MMETSP1114,Neobodo designis,CCAP 1951/1
MMETSP1115,Symbiodinium sp.,CCMP2430
MMETSP1116,Symbiodinium sp.,CCMP2430
MMETSP1117,Symbiodinium sp.,CCMP2430
MMETSP1122,Symbiodinium sp.,Mp
MMETSP1123,Symbiodinium sp.,Mp
MMETSP1124,Symbiodinium sp.,Mp
MMETSP1125,Symbiodinium sp.,Mp
MMETSP1126,Dunaliella tertiolecta,CCMP1320
MMETSP1127,Dunaliella tertiolecta,CCMP1320
MMETSP1128,Dunaliella tertiolecta,CCMP1320
MMETSP1129,Isochrysis sp.,CCMP1324
MMETSP1130,Isochrysis sp.,CCMP1324
MMETSP1131,Isochrysis sp.,CCMP1324
MMETSP1132,Isochrysis sp.,CCMP1324
MMETSP1136,Pleurochrysis carterae,CCMP645
MMETSP1137,Pleurochrysis carterae,CCMP645
MMETSP1138,Pleurochrysis carterae,CCMP645
MMETSP1139,Pavlova sp.,CCMP459
MMETSP1140,Pavlova sp.,CCMP459
MMETSP1141,non described non described,CCMP2298
MMETSP1142,non described non described,CCMP2298
MMETSP1143,non described non described,CCMP2298
MMETSP1144,non described non described,CCMP2298
MMETSP1147,Lessardia elongata,SPMC 104
MMETSP1148,Gyrodinium dominans,SPMC 103
MMETSP1150,Emiliania huxleyi,PLY M219
MMETSP1151,Emiliania huxleyi,PLY M219
MMETSP1152,Emiliania huxleyi,PLY M219
MMETSP1153,Emiliania huxleyi,PLY M219
MMETSP1154,Emiliania huxleyi,CCMP370
MMETSP1155,Emiliania huxleyi,CCMP370
MMETSP1156,Emiliania huxleyi,CCMP370
MMETSP1157,Emiliania huxleyi,CCMP370
MMETSP1159,Picocystis salinarum ,CCMP1897
MMETSP1160,Pinguiococcus pyrenoidosus,CCMP2078
MMETSP1161,Picochlorum oklahomensis,CCMP2329
MMETSP1162,Phaeocystis Sp,CCMP2710
MMETSP1163,Phaeomonas parva,CCMP2877
MMETSP1164,Chrysoreinhardia sp,CCMP2950
MMETSP1165,Chrysocystis fragilis,CCMP3189
MMETSP1166,Chrysoreinhardia sp,CCMP3193
MMETSP1167,Mallomonas Sp,CCMP3275
MMETSP1169,Pyramimonas obovata,CCMP722
MMETSP1170,Sarcinochrysis sp,CCMP770
MMETSP1171,Helicotheca tamensis,CCMP826
MMETSP1172,Timspurckia oligopyrenoides,CCMP3278
MMETSP1173,Rhizochromulina marina cf,CCMP1243
MMETSP1174,Dictyocha speculum,CCMP1381
MMETSP1175,Triceratium dubium,CCMP147
MMETSP1176,Synedropsis recta cf,CCMP1620
MMETSP1177,Ochromonas sp,CCMP1899
MMETSP1178,Undescribed Undescribed,CCMP2000
MMETSP1180,Chlamydomonas cf sp,CCMP681
MMETSP1309,Genus nov. species nov.,RCC998
MMETSP1310,Genus nov. species nov.,RCC2339
MMETSP1311,Genus nov. species nov.,RCC856
MMETSP1312,Genus nov. species nov.,RCC2335
MMETSP1315,Prasinoderma singularis,RCC927
MMETSP1316,Pycnococcus provasolii,RCC2336
